date,active_ticker,portfolio_value,daily_return,drawdown
2023-12-04,PATH,147004.02124160615,0.008386581469648657,0.0
2023-12-05,PATH,143627.2952091257,-0.02297029702970288,-0.02297029702970288
2023-12-06,PATH,136000.5519288681,-0.05310093230644519,-0.07485148514851481
2023-12-07,PATH,136291.64900063365,0.0021404109589040488,-0.07287128712871294
2023-12-08,PATH,143394.41755171324,0.052114480991029444,-0.024554455445544687
2023-12-11,PATH,142754.003993829,-0.004466098254161555,-0.028910891089109048
2023-12-12,PATH,142986.88165124145,0.0016313213703098572,-0.027326732673267462
2023-12-13,PATH,145373.87763971902,0.01669381107491863,-0.01108910891089121
2023-12-14,PATH,149449.23664443684,0.028033640368442247,0.0
2023-12-15,PATH,149507.45605878995,0.00038955979742882896,0.0
2023-12-18,PATH,149507.45605878995,0.0,0.0
2023-12-19,PATH,152884.18209127043,0.02258566978193155,0.0
2023-12-20,PATH,144034.8311095975,-0.057882711348058,-0.05788271134805789
2023-12-21,PATH,147004.02124160618,0.020614389652384935,-0.038461538461538436
2023-12-22,PATH,147935.53187125595,0.006336633663366342,-0.03236862147753239
2023-12-26,PATH,149740.3337162024,0.012199921290830362,-0.020563594821020548
2023-12-27,PATH,148575.94542914018,-0.007776049766718529,-0.028179741051028273
2023-12-28,PATH,148575.94542914018,0.0,-0.028179741051028273
2023-12-29,PATH,144617.0252531286,-0.026645768025078342,-0.05407463823305414
2024-01-02,PATH,138562.20616040504,-0.041867954911433136,-0.09367859862909367
2024-01-03,PATH,131401.21819497235,-0.0516806722689076,-0.14051789794364045
2024-01-04,PATH,131401.21819497235,0.0,-0.14051789794364045
2024-01-05,PATH,131634.0958523848,0.0017722640673460965,-0.13899466869763877
2024-01-08,PATH,134486.84715568728,0.021671826625387025,-0.12033511043412004
2024-01-09,PATH,131110.1211232068,-0.02510822510822519,-0.14242193450114227
2024-01-10,PATH,132390.94823897525,0.009769094138543544,-0.13404417364813392
2024-01-11,PATH,131401.21819497237,-0.007475813544415066,-0.14051789794364022
2024-01-12,PATH,129072.44162084792,-0.0177226406734603,-0.15575019040365545
2024-01-16,PATH,128606.68630602301,-0.0036084799278305324,-0.1587966488956587
2024-01-17,PATH,125870.37383142678,-0.02127659574468077,-0.17669459253617648
2024-01-18,PATH,125753.93500272055,-0.0009250693802035359,-0.17745620715917731
2024-01-19,PATH,129421.75810696656,0.029166666666666563,-0.15346534653465338
2024-01-22,PATH,136757.40431545858,0.05668016194331971,-0.10548362528560551
2024-01-23,PATH,137048.50138722415,0.002128565346956268,-0.10357958872810347
2024-01-24,PATH,131750.53468109103,-0.038657604078164876,-0.13823305407463804
2024-01-25,PATH,132914.92296815326,0.008837825894829843,-0.13061690784463043
2024-01-26,PATH,132390.94823897525,-0.003942181340341633,-0.13404417364813392
2024-01-29,PATH,140832.7633201764,0.06376429199648204,-0.07882711348057869
2024-01-30,PATH,138853.3032321706,-0.014055394791236075,-0.09177456207159163
2024-01-31,PATH,133788.21418344992,-0.03647798742138364,-0.12490479817212474
2024-02-01,PATH,134545.06657004036,0.0056570931244559475,-0.1199543031226199
2024-02-02,PATH,136466.30724369304,0.014279532669839945,-0.10738766184310733
2024-02-05,PATH,131051.9017088537,-0.03967576791808869,-0.14280274181264263
2024-02-06,PATH,134777.9442274528,0.028431808085295218,-0.11843107387661844
2024-02-07,PATH,136699.18490110547,0.014254859611231074,-0.10586443259710587
2024-02-08,PATH,141822.49336417927,0.03747870528109032,-0.07235338918507228
2024-02-09,PLTR,142530.70385860885,0.004993640131618626,-0.06772105584134691
2024-02-12,PLTR,146447.6674182999,0.02748154224774413,-0.0421005926507686
2024-02-13,PLTR,140367.6045793765,-0.04151696606786426,-0.08186966984211397
2024-02-14,PLTR,147266.1374158473,0.04914618908787993,-0.036747063028856775
2024-02-15,PLTR,148552.30455485033,0.008733624454148492,-0.02833437362299529
2024-02-16,PLTR,142881.4767147006,-0.038173947264856345,-0.06542668600338453
2024-02-20,PLTR,136801.41387577716,-0.042553191489361764,-0.10519576319473001
2024-02-21,PLTR,132942.91245876806,-0.028205128205128216,-0.13043383141231457
2024-02-22,PLTR,137912.19458673435,0.037379067722075776,-0.09793025870784944
